Company,Region,Age_Group,Gender,Income_Level,Units_Sold,Revenue_per_Unit,Profit_Margin_Percent,Total_Revenue,Profit
JD Sports,UK,Under 18,Female,Medium,181,138.23034004225858,4.0452506418047305,25019.691547648803,1012.109232908827
Foot Locker,North America,Under 18,Male,High,385,122.14593348291857,11.603269460597874,47026.18439092365,5456.574891916488
JD Sports,Europe,45-54,Male,High,182,146.34882888578412,5.825700456396175,26635.48685721271,1551.703679403984
Foot Locker,Europe,55+,Female,Low,371,59.72803917244525,10.995633050778132,22159.102532977187,2436.533601871854
Foot Locker,Europe,45-54,Male,Low,56,136.9975681142197,8.426485888315154,7671.863814396303,646.4685216908612
Foot Locker,Europe,55+,Female,Medium,388,134.22268819392855,10.440366237673388,52078.40301924427,5437.176005940657
Foot Locker,Europe,55+,Female,High,150,134.09901416242565,11.856118468894179,20114.852124363846,2384.840697707455
JD Sports,Asia Pacific,35-44,Female,Medium,384,140.5231499894682,5.5956489403687115,53960.88959595579,3019.461946889631
JD Sports,North America,55+,Female,High,415,151.47019058395432,11.650219368668337,62860.12909234104,7323.342934685836
Foot Locker,Asia Pacific,25-34,Female,Low,127,170.74834995211546,6.505337054121783,21685.040443918664,1410.6849711995358
Foot Locker,UK,55+,Female,Medium,286,90.47310801923216,6.4696071426323005,25875.308893500398,1674.0308323520724
JD Sports,Europe,55+,Female,Medium,223,173.7574115270093,6.063483938290551,38747.90277052308,2349.472860915106
Foot Locker,North America,55+,Female,High,229,124.73835233951804,7.872668466128267,28565.082685749632,2248.834256924477
Foot Locker,Europe,Under 18,Male,Low,402,61.558741870149674,4.387305388606384,24746.61423180017,1085.7095396894033
Foot Locker,North America,25-34,Male,Medium,35,58.78263938659688,7.983403368222101,2057.3923785308907,164.24993244517992
JD Sports,Asia Pacific,25-34,Male,Low,18,100.13574780440912,7.875343311690036,1802.4434604793641,141.94861051185603
JD Sports,North America,45-54,Male,Medium,280,167.73454656672013,9.85711631344383,46965.673038681634,4629.461018814579
JD Sports,UK,35-44,Female,Low,19,156.15214021113735,10.50284965743827,2966.8906640116097,311.6080659417114
Foot Locker,UK,55+,Male,High,481,168.29224470086098,6.963972152811817,80948.56970111413,5637.235852085051
Foot Locker,North America,18-24,Female,Medium,387,127.59035846624141,5.720999244163444,49377.46872643543,2824.8846126264116
JD Sports,North America,35-44,Male,Medium,130,116.02984969332358,5.33401407585385,15083.880460132066,804.5763069284129
JD Sports,North America,35-44,Male,Low,134,72.1178790059426,4.751614530343847,9663.795786796309,459.1863247881699
JD Sports,North America,25-34,Male,Low,179,99.22891304139674,3.518828239791224,17761.975434410015,625.0134075307996
JD Sports,UK,35-44,Female,Medium,81,115.1029049260813,6.08203180951242,9323.335299012584,567.0482185934453
Foot Locker,Europe,55+,Male,High,161,63.290064451942584,5.432229229177049,10189.700376762756,553.5278822320703
JD Sports,North America,55+,Female,Low,217,83.09179290668169,11.697756472797666,18030.919060749926,2109.2130015337825
Foot Locker,North America,Under 18,Female,Low,58,139.73379410956082,8.019379436250395,8104.560058354527,649.935422718246
JD Sports,UK,55+,Male,Low,163,160.34946713587848,6.125493351274568,26136.963143148194,1601.0179395586272
Foot Locker,UK,55+,Male,Medium,356,199.75212670894246,8.224208408943264,71111.75710838352,5848.379107854987
JD Sports,Asia Pacific,25-34,Male,Medium,302,189.96699970153364,4.252770312111259,57370.03390986316,2439.815770166823
JD Sports,North America,55+,Female,Medium,77,146.38477993027874,6.996393742819826,11271.628054631463,788.6074799281597
JD Sports,Asia Pacific,Under 18,Male,Medium,59,113.1872079941108,8.636108892789574,6678.045271652538,576.7232615696985
JD Sports,UK,18-24,Female,High,161,145.4266047062349,7.400080486132063,23413.68335770382,1732.6314132381908
Foot Locker,UK,25-34,Female,High,28,167.8477427120348,6.616009205888918,4699.736795936975,310.9350190717392
JD Sports,Europe,18-24,Male,Medium,109,67.7504286385081,11.944635500097284,7384.796721597382,882.0870508179413
Foot Locker,North America,25-34,Male,High,69,111.48573345444323,10.922832859340343,7692.5156083565835,840.2406225794575
Foot Locker,Asia Pacific,45-54,Female,Low,176,175.97034284534257,8.610653623434962,30970.780340780293,2666.7866196194814
Foot Locker,UK,35-44,Female,Low,211,107.5749427899566,8.124396250640546,22698.31292868084,1844.1008845364045
Foot Locker,UK,45-54,Female,Low,354,135.780840684078,8.585944318421257,48066.41760216361,4126.955851181601
JD Sports,Asia Pacific,55+,Male,Medium,155,138.16540412932974,4.811808970401899,21415.63764004611,1030.4795730325043
Foot Locker,Europe,18-24,Female,Low,412,77.6714379700459,6.5562396893788675,32000.63244365891,2098.038165123416
Foot Locker,UK,55+,Male,High,173,104.33531624784325,3.355135796018094,18050.009710876882,605.6023369943723
Foot Locker,North America,35-44,Female,Medium,467,100.17669331128982,7.27991433738144,46782.51577637235,3405.7270733918645
JD Sports,UK,25-34,Female,High,490,53.92950627980972,7.887221255618969,26425.458077106763,2084.2343463522443
JD Sports,North America,35-44,Male,Low,448,53.62876458370329,5.049747624928886,24025.686533499073,1213.2365350982288
JD Sports,Asia Pacific,Under 18,Female,Low,251,174.75455655136602,11.676259624489624,43863.39369439287,5121.603727869322
JD Sports,North America,35-44,Male,Low,78,90.96062149592186,11.185091498435177,7094.928476681905,793.5742418654041
Foot Locker,Asia Pacific,Under 18,Male,Medium,184,127.71181493582232,9.499289119103153,23498.973948191306,2232.2354753614213
Foot Locker,North America,35-44,Female,High,58,94.80883603831596,7.800479658888263,5498.912490222326,428.9415502598586
JD Sports,Asia Pacific,Under 18,Male,Medium,492,191.10188676730107,10.829722436829165,94022.12828951213,10182.335522953596
Foot Locker,North America,18-24,Male,Medium,117,88.89451382986606,4.175871094411166,10400.658118094329,434.3180759820294
Foot Locker,Europe,55+,Female,Low,235,114.44852191084026,10.114588148473965,26895.40264904746,2720.359208824907
Foot Locker,North America,55+,Male,Medium,170,180.90953757269028,4.123387325701635,30754.621387357347,1268.1321603538172
JD Sports,North America,45-54,Male,Medium,128,176.2900350187713,10.147895962944649,22565.124482402727,2289.885356383181
JD Sports,Europe,55+,Male,Low,158,77.9152126769416,5.481908114262213,12310.603602956771,674.8559778251436
Foot Locker,UK,25-34,Female,Medium,474,170.39649646935655,10.8938152291637,80767.93932647501,8798.710074629233
JD Sports,UK,35-44,Male,Low,159,118.7280330106839,11.49637884442858,18877.75724869874,2170.2584906419847
JD Sports,North America,45-54,Female,Low,441,122.44533081280328,4.339163724646041,53998.39088844624,2343.0785893240327
JD Sports,Europe,25-34,Female,Low,302,70.02199586239156,7.164080445588541,21146.642750442254,1514.9624981829004
JD Sports,North America,25-34,Male,Low,152,62.0902270635687,11.828886403464166,9437.714513662442,1116.3765289043808
JD Sports,Asia Pacific,Under 18,Male,Medium,428,159.19089604606478,7.35066692375832,68133.70350771572,5008.2816076732215
Foot Locker,Asia Pacific,55+,Male,Low,485,124.46917285329496,10.771927702630906,60367.54883384806,6502.74871623252
JD Sports,North America,18-24,Female,Low,464,115.52760539227694,8.29858369918188,53604.8089020165,4448.439933520338
Foot Locker,UK,18-24,Male,Medium,169,159.4262342978595,6.377969171276416,26943.033596338257,1718.4183765811017
Foot Locker,UK,45-54,Male,Medium,20,164.82693484866647,5.572051999732832,3296.5386969733295,183.68485038666904
JD Sports,North America,18-24,Male,High,147,73.83622515040304,4.829007819774786,10853.925097109246,524.1368916919035
Foot Locker,North America,35-44,Male,Medium,466,141.5337724216462,9.856183722399274,65954.73794848713,6500.620145829886
Foot Locker,Asia Pacific,18-24,Male,Medium,87,70.30311234165283,6.478864561407251,6116.370773723796,396.2713785030615
Foot Locker,UK,45-54,Female,High,86,162.70626290435686,7.60147915980676,13992.73860977469,1063.6551093082574
JD Sports,North America,18-24,Female,Medium,450,148.54327344007092,7.430929320010637,66844.47304803191,4967.165546532811
JD Sports,Asia Pacific,35-44,Male,Medium,263,193.4921931625187,8.195511263098181,50888.44680174242,4170.568389252527
Foot Locker,UK,Under 18,Male,Medium,418,60.34370245346318,10.79019431062097,25223.66762554761,2721.6827490617816
JD Sports,Europe,45-54,Male,Medium,267,58.55820817268815,11.826654092250864,15635.041582107735,1849.1022850954687
JD Sports,Asia Pacific,Under 18,Male,High,329,92.32806120398003,6.668257877164352,30375.93213610943,2025.5454874282148
JD Sports,UK,Under 18,Female,Medium,300,89.25585256038589,10.447670298956728,26776.755768115767,2797.5471594096134
JD Sports,UK,Under 18,Male,Medium,272,87.04681986079997,9.880750151892459,23676.735002137593,2339.439029686885
Foot Locker,Asia Pacific,25-34,Female,High,94,185.9381870781555,8.16176056310016,17478.189585346616,1426.5279847206994
Foot Locker,Europe,55+,Female,Low,155,87.43192997742591,11.604424292507398,13551.949146501016,1572.625678864813
JD Sports,Asia Pacific,25-34,Male,High,332,90.79245891929465,4.804270639755625,30143.096361205822,1448.1559283946574
JD Sports,UK,55+,Female,Low,51,163.90973936269455,3.9833778927865926,8359.396707497423,332.9863604167826
Foot Locker,North America,Under 18,Female,High,383,117.460976367581,10.6856577025988,44987.55394878352,4807.216023738976
Foot Locker,North America,45-54,Female,High,134,166.50658354327717,6.952348349703735,22311.882194799142,1551.1997735579596
JD Sports,Asia Pacific,55+,Female,Medium,176,59.80492363465778,10.622719687863544,10525.66655969977,1118.1120539160968
Foot Locker,UK,35-44,Male,Low,434,123.13567905100764,11.037811846758734,53440.88470813732,5898.704303327458
JD Sports,North America,35-44,Male,Medium,250,55.0420400274924,3.562118342571643,13760.510006873099,490.16565098623306
JD Sports,UK,18-24,Female,Low,468,59.39798051830318,10.951182866874547,27798.25488256589,3044.2377259896725
Foot Locker,Asia Pacific,55+,Male,High,496,185.96561800166165,7.0348714983248,92238.94652882418,6488.891359711305
Foot Locker,North America,45-54,Male,High,289,70.88680566763928,7.59389240103809,20486.28683794775,1555.7065794417806
JD Sports,UK,25-34,Male,Low,197,129.86310234128257,8.639332599838893,25583.031161232666,2210.203151139316
JD Sports,North America,Under 18,Male,Medium,311,111.66434039010598,11.33744346057078,34727.60986132296,3937.2231332350934
Foot Locker,Asia Pacific,18-24,Male,Medium,28,102.1014989388264,3.172044849867876,2858.8419702871392,90.68374948435452
JD Sports,UK,35-44,Female,Medium,77,184.97500185309087,7.291591214860354,14243.075142687998,1038.546815830197
Foot Locker,North America,25-34,Male,Medium,227,53.27350951632342,9.189498381875046,12093.086660205418,1111.2940029583237
JD Sports,Asia Pacific,25-34,Male,High,111,149.56845292633835,9.504362619284056,16602.09827482356,1577.9236224491333
Foot Locker,North America,Under 18,Male,High,51,194.50916513203256,9.232791883833972,9919.967421733661,915.8899469927997
Foot Locker,North America,55+,Male,High,297,134.02522751927629,4.209916164673096,39805.492573225056,1675.7778662679505
Foot Locker,Europe,35-44,Female,High,176,190.52336930496378,5.694560295345131,33532.11299767363,1909.5063929557864
JD Sports,Europe,45-54,Female,High,118,57.838681892903566,6.228439728753121,6824.96446336262,425.0887981093597
JD Sports,Asia Pacific,25-34,Female,Medium,45,112.8189978611242,10.239934869115546,5076.854903750589,519.866635543559
Foot Locker,Europe,Under 18,Female,Medium,241,89.02366864430768,5.508838851730977,21454.70414327815,1181.9050773688425
JD Sports,Asia Pacific,45-54,Male,Medium,238,159.62314474710948,4.896344674804828,37990.30844981206,1860.1364447243016
Foot Locker,Europe,55+,Female,Medium,362,197.194563574587,11.617032171342865,71384.43201400049,8292.752432396812
Foot Locker,North America,35-44,Male,High,173,88.47950936663717,3.07976956602122,15306.95512042823,471.4189452834754
JD Sports,Asia Pacific,55+,Male,High,396,148.12619022111116,11.980387701137804,58657.97132756002,7027.452382663941
JD Sports,Asia Pacific,25-34,Male,High,82,79.71464491396102,9.091391689716561,6536.600882944804,594.2679894619832
Foot Locker,North America,45-54,Male,Low,145,134.79953818574148,10.456223695042054,19545.933036932514,2043.7664816247905
JD Sports,Asia Pacific,45-54,Male,Medium,362,119.58987300325043,5.6515745671157385,43291.534027176654,2446.653326794172
JD Sports,Asia Pacific,45-54,Female,Medium,388,195.80079944473056,3.1288374990035397,75970.71018455546,2377.0000685136724
Foot Locker,Europe,25-34,Female,High,79,141.27909090447,9.64082566705377,11161.04818145313,1076.0171977897714
Foot Locker,Asia Pacific,25-34,Female,Medium,434,102.42595581302282,10.507301373006083,44452.86482285191,4670.796475872056
JD Sports,UK,55+,Female,Medium,496,67.11436773319001,9.664285187581672,33288.72639566224,3217.1174541905766
Foot Locker,North America,18-24,Male,High,205,72.68702431024019,4.285652585707547,14900.839983599239,638.5982340492649
Foot Locker,Europe,55+,Female,Low,278,83.79753949268526,9.780851300312722,23295.715978966502,2278.5193392459037
JD Sports,Europe,35-44,Male,Low,58,87.6449992010447,9.920305038968769,5083.409953660593,504.2897737844317
Foot Locker,UK,Under 18,Female,Low,325,177.59240867617066,8.926864641030495,57717.53281975546,5152.366028961922
Foot Locker,North America,45-54,Male,High,139,134.18341824237874,9.895043395160275,18651.495135690646,1845.5735375227973
JD Sports,North America,18-24,Male,Medium,453,128.50863670615496,10.613292957099588,58214.41242788819,6178.466134225965
JD Sports,Europe,Under 18,Female,High,14,67.21533078038262,8.522437028137126,941.0146309253566,80.19737934617052
Foot Locker,Asia Pacific,18-24,Male,High,437,179.02095400241524,3.7974424257271115,78232.15689905547,2970.8211166461315
Foot Locker,Europe,55+,Male,Medium,36,158.42214548127257,7.388650287004898,5703.197237325812,421.3892990441291
JD Sports,North America,25-34,Female,Low,169,60.15025428500024,3.6988440120444457,10165.39297416504,376.0020293256904
JD Sports,UK,45-54,Male,Low,158,156.1752645844653,6.667887279291877,24675.69180434552,1645.3473148992232
JD Sports,Europe,55+,Female,High,273,131.53073260139692,6.663958402130649,35907.89000018136,2392.886852694917
JD Sports,North America,Under 18,Female,Low,239,62.25880186201674,3.594088597262174,14879.853645022,534.7951231450356
Foot Locker,Europe,Under 18,Female,High,209,118.74509622929847,6.139384805725314,24817.72511192338,1523.6556446480997
JD Sports,Asia Pacific,Under 18,Male,High,59,122.70444306950705,3.9989828891218338,7239.562141100916,289.5088512699679
JD Sports,Europe,Under 18,Male,Medium,76,74.86618102449137,10.274116890082999,5689.829757861344,584.5797601694009
Foot Locker,Europe,Under 18,Male,Medium,309,191.85472205004234,11.529192233680236,59283.109113463084,6834.863611793566
JD Sports,North America,18-24,Female,Medium,390,177.4963057220993,3.6508482773214475,69223.55923161872,2527.247119708144
Foot Locker,North America,55+,Male,High,67,150.35335059936625,11.596036865625313,10073.674490157538,1168.1470076017608
JD Sports,North America,45-54,Female,Medium,268,119.34433415009109,7.703189394030707,31984.281552224413,2463.809784287871
JD Sports,Europe,25-34,Female,Low,351,111.76483123767628,5.696091101584865,39229.455764424376,2234.5455389975477
JD Sports,Asia Pacific,25-34,Male,Low,335,147.64602007264313,3.6917586774854714,49461.416724335446,1825.9961439279039
Foot Locker,UK,55+,Female,High,139,131.81478041103583,7.50561841263376,18322.25447713398,1375.1985056453816
Foot Locker,UK,55+,Male,High,224,59.340965882282845,10.150639900416738,13292.376357631358,1349.2612582712898
JD Sports,North America,25-34,Male,Medium,181,126.87539731554975,9.363778295400284,22964.446914114505,2150.339895802574
Foot Locker,North America,25-34,Male,High,267,170.96054258492592,3.4520341031757638,45646.46487017522,1575.7315342125933
Foot Locker,Europe,18-24,Male,High,111,118.88598163954372,3.6561165183111317,13196.343961989352,482.4737114074464
Foot Locker,UK,35-44,Male,Low,218,57.79348663314026,6.625859543693734,12598.980086024578,834.7907244379325
Foot Locker,North America,45-54,Female,Low,300,167.94172990760495,5.65761444643149,50382.51897228148,2850.4486718518833
Foot Locker,Asia Pacific,Under 18,Female,Medium,363,80.20456732039617,5.09145890750443,29114.25793730381,1482.3404791026703
Foot Locker,Asia Pacific,35-44,Female,High,480,88.79312523320581,5.5290404901784225,42620.70011193879,2356.515766386616
JD Sports,North America,55+,Male,High,295,74.70595301484438,10.231344689671962,22038.256139379093,2254.809949212668
JD Sports,North America,25-34,Male,Low,125,99.53225973072463,11.363052482686685,12441.532466340579,1413.737863800783
Foot Locker,UK,35-44,Male,High,273,163.51272585329525,6.645924250748098,44638.974157949604,2966.6724088483493
JD Sports,UK,45-54,Female,Low,159,127.9078789255906,11.154999019192473,20337.352749168906,2268.631499699505
JD Sports,Europe,55+,Male,Medium,309,80.73219112260688,5.893461311230937,24946.247056885524,1470.1974189016348
JD Sports,UK,Under 18,Female,Low,451,181.67451172280613,7.287932877094125,81935.20478698556,5971.38272758512
JD Sports,Asia Pacific,Under 18,Female,High,45,181.93727824272938,5.034260980343998,8187.177520922822,412.16388332731265
Foot Locker,Asia Pacific,45-54,Male,Medium,462,180.58676375690104,8.764284379582596,83431.08485568828,7312.137537723389
JD Sports,North America,45-54,Male,Low,342,85.81943170723089,11.81083003657328,29350.245643872964,3466.507628314589
JD Sports,UK,25-34,Female,Low,486,117.68590162714821,8.431437864390407,57195.34819079403,4822.390244028541
Foot Locker,Europe,Under 18,Male,Medium,296,197.74844842113126,6.22032675702194,58533.54073265485,3640.9774960256664
Foot Locker,Asia Pacific,55+,Female,Medium,312,165.80187144649855,8.830357013914755,51730.18389130755,4567.959921557077
JD Sports,Asia Pacific,35-44,Male,Low,320,54.07511318383397,4.106286106188488,17304.03621882687,710.5532350635115
JD Sports,Europe,55+,Male,High,217,59.780688689073806,10.997931722388588,12972.409445529016,1426.6967335679692
JD Sports,Europe,18-24,Female,Low,115,119.58970652184992,7.527755557018527,13752.81625001274,1035.278389506881
JD Sports,Asia Pacific,18-24,Male,Medium,455,186.383030879234,7.0441476783567785,84804.27905005148,5973.738653851406
JD Sports,Asia Pacific,45-54,Female,Low,167,130.80526969290713,8.272783096081673,21844.48003871549,1807.1464520697905
JD Sports,Europe,25-34,Male,Medium,130,124.67187620514353,8.623054765104623,16207.343906668659,1397.5681410408856
Foot Locker,Asia Pacific,18-24,Female,Medium,64,65.82105499349458,3.645982256038617,4212.547519583653,153.5887350912149
JD Sports,North America,Under 18,Female,High,409,148.5170157086441,9.143554991010621,60743.45942483543,5554.1116159520525
JD Sports,North America,55+,Male,Medium,21,173.31547409003383,5.177385122839766,3639.62495589071,188.43740099344902
Foot Locker,Europe,55+,Female,Medium,154,107.06300112613435,9.425573692559308,16487.702173424692,1554.0605185658471
Foot Locker,UK,45-54,Male,High,409,166.34177763879913,10.40281314945777,68033.78705426885,7077.427745755578
Foot Locker,Europe,35-44,Male,Medium,405,194.67149808512175,10.235626567972682,78841.95672447431,8069.968269199817
Foot Locker,Europe,45-54,Male,High,145,80.56496886915336,7.972508706671002,11681.920486027237,931.3421278549049
JD Sports,UK,35-44,Female,High,477,128.4994446792112,7.68152903079676,61294.23511198374,4708.334464331852
JD Sports,UK,45-54,Female,Medium,12,93.07069371268634,4.2858836520547055,1116.8483245522361,47.86681976023117
JD Sports,UK,45-54,Male,Medium,153,168.9281628550759,9.97811535362822,25846.008916826613,2578.9445840299954
JD Sports,North America,45-54,Male,Low,39,136.63900488217362,5.442684424020429,5328.921190404772,290.03636359848457
JD Sports,Asia Pacific,35-44,Female,High,246,145.18736263254556,7.470258805361519,35716.09120760621,2668.0844483671544
JD Sports,North America,35-44,Male,Low,288,169.68712394238412,5.55846683634765,48869.89169540662,2716.4167228481915
Foot Locker,Asia Pacific,45-54,Male,Medium,357,109.39557089936824,4.204455266997238,39054.21881107446,1642.0171597868464
JD Sports,North America,18-24,Female,Low,124,187.2635102610565,8.666019272025629,23220.675272371005,2012.3081941981611
Foot Locker,Asia Pacific,25-34,Male,High,113,129.954330086921,3.4889883134061344,14684.839299822073,512.3523270132633
Foot Locker,North America,25-34,Female,Low,127,73.69322342530221,9.7378071071358,9359.03937501338,911.3652014196911
JD Sports,UK,25-34,Male,High,14,154.38486772532036,5.85828115735005,2161.388148154485,126.62019462053138
Foot Locker,Europe,35-44,Female,Medium,477,168.98920256573817,3.001212237040368,80607.84962385711,2419.2126469262976
JD Sports,North America,35-44,Male,Medium,369,97.514251560129,7.6001622531350685,35982.7588256876,2734.7480539065364
Foot Locker,Asia Pacific,18-24,Male,High,257,178.57688854981294,3.421667176748428,45894.26035730192,1570.3488426572658
JD Sports,UK,25-34,Female,Medium,373,185.92148821486495,5.485526020388095,69348.71510414462,3804.1418118426623
Foot Locker,North America,25-34,Male,Medium,330,91.53567310667134,9.362788387101446,30206.772125201544,2828.196152656567
JD Sports,North America,45-54,Female,Medium,130,197.5282209072833,3.5642065945967927,25678.668717946828,915.2408038497246
JD Sports,UK,35-44,Male,Medium,295,71.10672920731376,10.554046431204021,20976.48511615756,2213.86797879387
JD Sports,North America,25-34,Female,High,158,80.3023502603735,3.034379303927248,12687.771341139012,384.99510770513484
JD Sports,Europe,55+,Female,Low,93,77.63372588570392,5.22141482281712,7219.936507370465,376.98283499382615
JD Sports,North America,18-24,Female,Low,463,184.09845650118055,9.668136505368643,85237.58536004659,8240.886106489423
Foot Locker,Europe,55+,Female,Medium,415,148.14388284874428,5.846431347563761,61479.71138222888,3594.369118642355
Foot Locker,Europe,55+,Male,Low,475,72.81564248334094,3.9170314925941216,34587.43017958695,1354.8005326134244
Foot Locker,UK,18-24,Male,Low,465,116.04851275525235,6.242105269203851,53962.55843119234,3368.399703230664
JD Sports,North America,55+,Female,Medium,240,142.2947037604703,5.43353957746073,34150.72890251287,1855.5933709093572
Foot Locker,UK,25-34,Female,Medium,297,62.519612748407496,10.584407119444995,18568.324986277028,1965.3471118091898
JD Sports,North America,35-44,Female,Low,170,182.36245526110082,5.820131258266288,31001.61739438714,1804.3348245388447
JD Sports,North America,18-24,Male,High,281,170.54053031623027,10.100392245984064,47921.889018860704,4840.298762590096
Foot Locker,Asia Pacific,45-54,Male,Medium,469,125.78101603649573,11.026849303296613,58991.2965211165,6504.881369444373
Foot Locker,North America,55+,Male,High,47,195.06899228887556,6.904356776188766,9168.242637577152,633.0081818049856
JD Sports,UK,18-24,Male,Low,235,112.66414689126495,11.189488294689529,26476.074519447262,2962.5372592468284
Foot Locker,Europe,Under 18,Female,Medium,151,197.61654785547466,6.395862485668736,29840.098726176675,1908.531680114048
JD Sports,North America,Under 18,Female,High,301,150.18799982054406,11.676705748410974,45206.58794598376,5278.640253349148
JD Sports,Asia Pacific,35-44,Female,Medium,490,145.20069098809122,3.8036057207301566,71148.3385841647,2706.2022765917495
JD Sports,UK,25-34,Male,Low,160,74.89323429436774,9.183173398529185,11982.917487098839,1100.4120910429624
JD Sports,North America,35-44,Male,High,123,182.28916374569658,7.444326364112358,22421.56714072068,1669.134633903823
JD Sports,UK,35-44,Male,Low,246,114.12345318809227,6.488839249100824,28074.369484270697,1821.7007060329415
Foot Locker,Asia Pacific,35-44,Female,Low,75,74.3350108673719,8.694406908737408,5575.125815052893,484.7241240347614
Foot Locker,Asia Pacific,35-44,Female,Medium,370,51.891127996363856,9.334713824708981,19199.717358654627,1792.2386705833833
JD Sports,UK,45-54,Male,High,350,133.96335254575737,3.0392694268527816,46887.17339101508,1425.0275259885739
JD Sports,North America,45-54,Female,Low,267,129.10994331840146,4.502577798724788,34472.35486601319,1552.1445968947344
Foot Locker,Europe,18-24,Male,Low,484,157.9030433553738,9.417414455708869,76425.07298400092,7197.265870981355
Foot Locker,Asia Pacific,Under 18,Male,High,258,183.5387079526703,8.997468722203859,47352.98665178894,4260.570163024078
JD Sports,North America,35-44,Female,Low,466,61.91098769645443,11.694427546158096,28850.520266547763,3373.9031892610856
Foot Locker,North America,18-24,Male,Low,458,159.72447355105436,9.849340112257046,73153.8088863829,7205.167442290371
JD Sports,Europe,Under 18,Female,High,340,78.11179161463733,11.556954369582042,26558.00914897669,3069.29699881666
Foot Locker,Asia Pacific,55+,Male,High,332,178.7265579735746,9.322864513813263,59337.21724722676,5531.928370225987
JD Sports,Asia Pacific,25-34,Female,High,189,172.8595270792484,5.682469877754988,32670.45061797795,1856.4885152934153
Foot Locker,North America,45-54,Female,High,199,131.11906324783166,3.948284300257708,26092.6935863185,1030.2137243829632
JD Sports,North America,55+,Female,Medium,416,156.53641979349672,10.03641477010442,65119.150634094636,6535.62805240682
Foot Locker,Europe,Under 18,Male,High,163,97.15251697756226,8.797342993283243,15835.860267342649,1393.1349436551934
Foot Locker,Europe,55+,Male,Medium,205,120.6751848399222,3.4336741115396663,24738.41289218405,849.4364790847148
JD Sports,Asia Pacific,25-34,Female,Medium,475,173.24553465657075,6.240454193108805,82291.6289618711,5135.371410128625
Foot Locker,UK,Under 18,Female,Medium,320,118.88977957598209,11.611198339358575,38044.72946431427,4417.448995773921
JD Sports,Asia Pacific,55+,Male,Low,271,103.66973979881627,7.503610311391811,28094.49948547921,2108.1017603263376
Foot Locker,North America,45-54,Male,Medium,428,124.13186708754499,6.894562224177342,53128.439113469256,3662.973293412311
JD Sports,Asia Pacific,45-54,Male,Medium,415,174.23738786558275,7.119296446433646,72308.51596421684,5147.857607509395
Foot Locker,UK,18-24,Female,Low,436,100.28120710563091,4.879944516046473,43722.60629805508,2133.6389283145286
JD Sports,Europe,55+,Male,Low,152,76.06423897036157,6.3183645377831565,11561.76432349496,730.5144169577702
Foot Locker,UK,35-44,Male,Low,351,156.8021030496171,6.32831930388459,55037.5381704156,3482.9511524212603
JD Sports,UK,55+,Female,High,325,173.89673190621227,3.4711951816872517,56516.43786951899,1961.7958681880125
Foot Locker,UK,Under 18,Male,Low,110,65.09562177853,9.908108656661264,7160.518395638301,709.4719430200607
JD Sports,Europe,Under 18,Male,Low,253,85.9811169133917,6.7485398871349105,21753.222579088102,1468.0249024869981
JD Sports,UK,55+,Male,Medium,499,71.29579846414909,10.39961898134781,35576.60343361039,3699.831203600583
JD Sports,UK,25-34,Female,Low,21,102.19121173732499,10.653132010079059,2146.0154464838247,228.61785847060935
Foot Locker,UK,45-54,Female,High,248,117.5526468358119,4.907946492287922,29153.05641528135,1430.81640972852
JD Sports,North America,Under 18,Female,Low,58,162.32395054449597,8.916181339531157,9414.789131580766,839.4396717062117
Foot Locker,UK,45-54,Female,High,51,147.67213773225112,7.250536237466836,7531.279024344807,546.058114804859
JD Sports,Europe,Under 18,Female,Low,175,143.1392851217647,10.921410641293365,25049.374896308822,2735.7450955029403
Foot Locker,UK,18-24,Female,Low,91,102.85624199144816,4.941666112588087,9359.918021221782,462.5358970207422
JD Sports,UK,35-44,Female,Low,438,176.217132962714,9.100318802790397,77183.10423766874,7023.90854751788
Foot Locker,Europe,Under 18,Male,Low,300,120.69307510972469,8.469769100274503,36207.92253291741,3066.727434544368
Foot Locker,UK,45-54,Male,High,167,196.86574070227317,5.657713298146495,32876.57869727962,1860.0625649315868
JD Sports,Europe,18-24,Female,High,225,145.12132074436053,4.229408132860554,32652.29716748112,1380.998911967243
Foot Locker,UK,Under 18,Male,Medium,499,68.93971123467541,8.86475784429549,34400.91590610303,3049.557891295763
Foot Locker,Europe,25-34,Male,High,167,151.4266343113151,9.647377123190976,25288.247929989622,2439.6526456536344
JD Sports,UK,35-44,Female,Low,471,98.76560231475484,5.84064609387015,46518.59869024953,2716.98671732519
Foot Locker,UK,Under 18,Male,Medium,143,152.94907950291463,8.803493436200824,21871.71836891679,1925.4752909919196
Foot Locker,North America,18-24,Male,Medium,76,60.446172224360865,6.556178168503529,4593.909089051425,301.1848647772889
Foot Locker,North America,25-34,Male,Medium,345,76.23221557639391,9.41886194954356,26300.1143738559,2477.17146544555
JD Sports,UK,55+,Male,Low,16,178.36058883586796,4.792937474046478,2853.7694213738873,136.77938401990838
Foot Locker,UK,18-24,Male,High,445,84.07693355352723,11.01193502372557,37414.23543131962,4120.031295320627
JD Sports,Asia Pacific,18-24,Female,Low,23,175.55616878644102,5.586686368190217,4037.7918820881437,225.57876865250952
